# ZERO 1
"8/8/8/3Aa3/3aA3/8/8/8 b", // init
"8/8/3A4/1Ca3/3aA3/2b4/3a4/8 b",  // **** b4 d7
"8/3a4/3a4/2bB2/3aA3/2aA4/8/8 b",  // **** f4 d2
"8/4a3/3a4/2aC2/3aA3/2aA4/8/8 b",  // **** f4 e2
"8/8/3A1a2/2aAaA2/3aA3/2aA4/8/8 b",  // **** f4 f3
"8/8/3A4/2e1/3aA3/2aA4/8/8 b",  // **** f4 g4
"8/8/3A4/2aC2/3c2/2aA4/8/8 b",  // **** f4 f5
"8/8/3A4/2aC2/3aA3/2c3/8/8 b",  // **** f4 e6
"8/8/3A4/2aC2/3aA3/2b4/3a4/8 b",  // **** f4 d7
"8/2a5/3a4/2Ba3/1A1aA3/2aA4/8/8 b",  // **** b5 c2
"8/3a4/3a4/2Ab3/1A1aA3/2aA4/8/8 b",  // **** b5 d2
"8/8/1a1A4/2aAa3/1A1aA3/2aA4/8/8 b",  // **** b5 b3
"8/8/3A4/a1Ba3/1a1aA3/2aA4/8/8 b",  // **** b5 a4
"8/8/3A4/1d3/1A1aA3/2aA4/8/8 b",  // **** b5 b4
"8/8/3A4/2Ba3/1A1c2/2aA4/8/8 b",  // **** b5 f5
"8/8/3A4/2Ba3/1A1b3/2c3/8/8 b",  // **** b5 e6
"8/8/3A4/2Ba3/1A1aA3/2b4/3a4/8 b",  // **** b5 d7
"8/2a5/3a4/2aAa3/2C3/2aA4/8/8 b",  // **** c5 c2
"8/4a3/3a4/2aAa3/2C3/2aA4/8/8 b",  // **** c5 e2
"8/8/3A4/2aAa3/2Ab3/2c3/8/8 b",  // **** c5 e6
"8/3a4/3a4/2bA3/3aB2/2aA4/8/8 b",  // **** f5 d2
"8/4a3/3a4/2aB3/3aB2/2aA4/8/8 b",  // **** f5 e2
"8/8/3A1a2/2aAa3/3aB2/2aA4/8/8 b",  // **** f5 f3
"8/8/3A4/2d2/3aB2/2aA4/8/8 b",  // **** f5 f4
"8/8/3A4/2aB3/3d1/2aA4/8/8 b",  // **** f5 g5
"8/8/3A4/2aB3/3aB2/2c3/8/8 b",  // **** f5 e6
"8/8/3A4/2aB3/3aB2/2b4/3a4/8 b",  // **** f5 d7
"8/2a5/3a4/2aAa3/3aA3/1C4/8/8 b",  // **** b6 c2
"8/3a4/3a4/2c3/3aA3/1C4/8/8 b",  // **** b6 d2
"8/4a3/3a4/2aAa3/3aA3/1C4/8/8 b",  // **** b6 e2
"8/8/3A4/2aAa3/3c2/1C4/8/8 b",  // **** b6 f5
"8/8/3A4/2aAa3/3b3/1Ca3/8/8 b",  // **** b6 e6
"8/8/3A4/2aAa3/3aA3/1AaA4/1a6/8 b",  // **** b6 b7
"8/8/3A4/2aAa3/3aA3/1Ba4/3a4/8 b",  // **** b6 d7
"8/2a5/3a4/1Ca3/3b3/3Aa3/8/8 b",  // **** b4 c2
"8/3a4/3a4/1Bb3/3b3/3Aa3/8/8 b",  // **** b4 d2
"8/8/1a1A4/1AaAa3/3b3/3Aa3/8/8 b",  // **** b4 b3
"8/8/2aA4/1Bb3/3b3/3Aa3/8/8 b",  // **** b4 c3
"8/8/3A4/e3/3b3/3Aa3/8/8 b",  // **** b4 a4
"8/8/3A4/1Ca3/3b3/2c3/8/8 b",  // **** b4 c6
"8/8/3A4/1Ca3/3b3/3b3/2a5/8 b",  // **** b4 c7
"8/8/3A4/1Ca3/3b3/3b3/3a4/8 b",  // **** b4 d7
"8/3a4/3a4/2bB2/3aA3/3Aa3/8/8 b",  // **** f4 d2
"8/4a3/3a4/2aC2/3aA3/3Aa3/8/8 b",  // **** f4 e2
"8/8/3Aa3/2aAaA2/3b3/3Aa3/8/8 b",  // **** f4 e3
"8/8/3A1a2/2aAaA2/3aA3/3Aa3/8/8 b",  // **** f4 f3
"8/8/3A4/2e1/3aA3/3Aa3/8/8 b",  // **** f4 g4
"8/8/3A4/2aC2/3c2/3Aa3/8/8 b",  // **** f4 f5
"8/8/3A4/2aC2/3aA3/2c3/8/8 b",  // **** f4 c6
"8/8/3A4/2aC2/3aA3/3b3/3a4/8 b",  // **** f4 d7
"8/2a5/3a4/2Ba3/1A1b3/3Aa3/8/8 b",  // **** b5 c2
"8/3a4/3a4/2Ab3/1A1b3/3Aa3/8/8 b",  // **** b5 d2
"8/8/1a1A4/2aAa3/1A1b3/3Aa3/8/8 b",  // **** b5 b3
"8/8/2aA4/2Ab3/1A1b3/3Aa3/8/8 b",  // **** b5 c3
"8/8/3A4/1d3/1A1b3/3Aa3/8/8 b",  // **** b5 b4
"8/8/3A4/2Ba3/1A1b3/2c3/8/8 b",  // **** b5 c6
"8/8/3A4/2Ba3/1A1b3/3b3/2a5/8 b",  // **** b5 c7
"8/8/3A4/2Ba3/1A1b3/3b3/3a4/8 b",  // **** b5 d7
"8/3a4/3a4/2bA3/3bA2/3Aa3/8/8 b",  // **** f5 d2
"8/4a3/3a4/2aB3/3bA2/3Aa3/8/8 b",  // **** f5 e2
"8/8/2aA4/2bA3/3bA2/3Aa3/8/8 b",  // **** f5 c3
"8/8/3Aa3/2aAa3/3bA2/3Aa3/8/8 b",  // **** f5 e3
"8/8/3A1a2/2aAa3/3bA2/3Aa3/8/8 b",  // **** f5 f3
"8/8/3A4/2d2/3bA2/3Aa3/8/8 b",  // **** f5 f4
"8/8/3A4/2aB1a1/3c2/3Aa3/8/8 b",  // **** f5 g4
"8/8/3A4/2aB3/3d1/3Aa3/8/8 b",  // **** f5 g5
"8/8/3A4/2aB3/3bA2/2c3/8/8 b",  // **** f5 c6
"8/8/3A4/2aB3/3bA2/3b3/2a5/8 b",  // **** f5 c7
"8/8/3A4/2aB3/3bA2/3b3/3a4/8 b",  // **** f5 d7
"8/2a5/3a4/2aAa3/3aA3/3C2/8/8 b",  // **** f6 c2
"8/3a4/3a4/2c3/3aA3/3C2/8/8 b",  // **** f6 d2
"8/4a3/3a4/2aAa3/3aA3/3C2/8/8 b",  // **** f6 e2
"8/8/3A4/2aAa3/3c2/3C2/8/8 b",  // **** f6 f5
"8/8/3A4/2aAa3/3aA3/3aB2/3a4/8 b",  // **** f6 d7
"8/8/3A4/2aAa3/3b3/3AaA2/4a3/8 b",  // **** f6 e7
"8/8/3A4/2aAa3/3aA3/3AaA2/5a2/8 b",  // **** f6 f7
"8/3c2/4A3/2bA3/3B3/3A4/8/8 b",  // **** e2 d2
"8/4Aa2/4A3/2d2/3B3/3A4/8/8 b",  // **** e2 f4
"8/4Aa2/4A3/2bA3/3aA3/3Aa3/8/8 b",  // **** e2 e6
"8/4Aa2/4A3/2bA3/3Aa3/3A1a2/8/8 b",  // **** e2 f6
"8/4Aa2/4A3/2bA3/3aA3/3a4/3a4/8 b",  // **** e2 d7
"8/5a2/1A2a3/1cA3/3B3/3A4/8/8 b",  // **** b3 b4
"8/5a2/1A2a3/2Ac2/3B3/3A4/8/8 b",  // **** b3 f4
"8/5a2/1A2a3/2Ab3/3Aa3/3Aa3/8/8 b",  // **** b3 e6
"8/5a2/1A2a3/2AaA3/3Aa3/3A1a2/8/8 b",  // **** b3 f6
"8/5a2/1A2a3/2AaA3/3aA3/3a4/3a4/8 b",  // **** b3 d7
"8/2a2a2/2a1a3/2aB3/3B3/3A4/8/8 b",  // **** c3 c2
"8/5a2/2A1a3/2d2/3B3/3A4/8/8 b",  // **** c3 f4
"8/5a2/2A1a3/2bA3/2aB3/3A4/8/8 b",  // **** c3 c5
"8/5a2/2A1a3/2aAa3/3b3/3Aa3/8/8 b",  // **** c3 e6
"8/4b2/3b3/2aB3/3B3/3A4/8/8 b",  // **** d3 e2
"8/5a2/2c3/2aB3/3B3/3A4/8/8 b",  // **** d3 c3
"8/5a2/3Aa3/2d2/3B3/3A4/8/8 b",  // **** d3 f4
"8/5a2/3Aa3/2bA3/2aB3/3A4/8/8 b",  // **** d3 c5
"8/5a2/3Aa3/2aAa3/3b3/3Aa3/8/8 b",  // **** d3 e6
"8/5a2/4a3/1BaA3/2aB3/3A4/8/8 b",  // **** b4 c5
"8/5a2/4a3/1Ca3/3Aa3/3Aa3/8/8 b",  // **** b4 e6
"8/3a4/1A2a3/2Ac2/3B3/3A4/8/8 b",  // **** b3 d2
"8/4a3/1A2a3/2Ac2/3B3/3A4/8/8 b",  // **** b3 e2
"8/5a2/1A2a3/2Ac2/3B3/3A4/8/8 b",  // **** b3 f2
"8/8/1A2A3/1e2/3B3/3A4/8/8 b",  // **** b3 b4
"8/8/1A2A3/2Ac2/3aA3/2aA4/8/8 b",  // **** b3 c6
"8/8/1A2A3/2Ac2/3Aa3/3Aa3/8/8 b",  // **** b3 e6
"8/8/1A2A3/2Ac2/3Aa3/3A1a2/8/8 b",  // **** b3 f6
"8/8/1A2A3/2Ac2/3Aa3/3a4/2a5/8 b",  // **** b3 c7
"8/8/1A2A3/2Ac2/3aA3/3a4/3a4/8 b",  // **** b3 d7
"8/2a5/2a1A3/2aAb2/3B3/3A4/8/8 b",  // **** c3 c2
"8/3a4/2A1a3/2aAb2/3B3/3A4/8/8 b",  // **** c3 d2
"8/4a3/2A1a3/2aAb2/3B3/3A4/8/8 b",  // **** c3 e2
"8/8/2A1A3/2aAb2/3aA3/2aA4/8/8 b",  // **** c3 c6
"8/8/2A1A3/2aAb2/3b3/3Aa3/8/8 b",  // **** c3 e6
"8/8/2A1A3/2aAb2/3Aa3/3a4/2a5/8 b",  // **** c3 c7
"8/2a5/3aA3/2aAb2/3B3/3A4/8/8 b",  // **** d3 c2
"8/3a4/3Aa3/2aAb2/3B3/3A4/8/8 b",  // **** d3 d2
"8/4a3/3b3/2aAb2/3B3/3A4/8/8 b",  // **** d3 e2
"8/8/3B3/2aAb2/3aA3/2aA4/8/8 b",  // **** d3 c6
"8/8/3B3/2aAb2/3b3/3Aa3/8/8 b",  // **** d3 e6
"8/8/3B3/2aAb2/3Aa3/3a4/2a5/8 b",  // **** d3 c7
"8/3a4/4aA2/2bAa2/3B3/3A4/8/8 b",  // **** f3 d2
"8/5a2/4b2/2bAa2/3B3/3A4/8/8 b",  // **** f3 f2
"8/8/4B2/2bAa2/3aA3/3Aa3/8/8 b",  // **** f3 e6
"8/8/4B2/2bAa2/3Aa3/3A1a2/8/8 b",  // **** f3 f6
"8/8/4B2/2bAa2/3Aa3/3a4/2a5/8 b",  // **** f3 c7
"8/8/4B2/2bAa2/3aA3/3a4/3a4/8 b",  // **** f3 d7
"8/4a3/4a1A1/2cA2/3B3/3A4/8/8 b",  // **** g3 e2
"8/5a2/4a1A1/2cA2/3B3/3A4/8/8 b",  // **** g3 f2
"8/8/4A1A1/2e1/3B3/3A4/8/8 b",  // **** g3 g4
"8/8/4A1A1/2cA2/3aA3/2aA4/8/8 b",  // **** g3 c6
"8/8/4A1A1/2cA2/3b3/3Aa3/8/8 b",  // **** g3 e6
"8/8/4A1A1/2cA2/3Aa3/3A1a2/8/8 b",  // **** g3 f6
"8/8/4A1A1/2cA2/3aA3/3a4/3a4/8 b",  // **** g3 d7
"8/3a4/4a3/2aAb2/2C3/3A4/8/8 b",  // **** c5 d2
"8/4a3/4a3/2aAb2/2C3/3A4/8/8 b",  // **** c5 e2
"8/8/4A3/2aAb2/2bA3/2aA4/8/8 b",  // **** c5 c6
"8/8/4A3/2aAb2/2Ab3/3Aa3/8/8 b",  // **** c5 e6
"8/8/4A3/2aAb2/2Ba3/3a4/2a5/8 b",  // **** c5 c7
"8/4a3/4a3/2cA2/3B1A1/3A4/8/8 b",  // **** g5 e2
"8/5a2/4a3/2cA2/3B1A1/3A4/8/8 b",  // **** g5 f2
"8/8/4A3/2e1/3B1A1/3A4/8/8 b",  // **** g5 g4
"8/8/4A3/2cA2/3aA1A1/2aA4/8/8 b",  // **** g5 c6
"8/8/4A3/2cA2/3b1A1/3Aa3/8/8 b",  // **** g5 e6
"8/8/4A3/2cA2/3Aa1A1/3A1a2/8/8 b",  // **** g5 f6
"8/8/4A3/2cA2/3aA1A1/3a4/3a4/8 b",  // **** g5 d7
"8/2a5/2a1A3/2aB3/3aA3/3Aa3/8/8 b",  // **** c3 c2
"8/4a3/2A1a3/2aAa3/3b3/3Aa3/8/8 b",  // **** c3 e2
"8/8/2AaA3/2bA3/3aA3/3Aa3/8/8 b",  // **** c3 d3
"8/8/2A1Aa2/2aAa3/3aA3/3Aa3/8/8 b",  // **** c3 f3
"8/8/2A1A3/2d2/3aA3/3Aa3/8/8 b",  // **** c3 f4
"8/8/2A1A3/2aB3/3c2/3Aa3/8/8 b",  // **** c3 f5
"8/8/2A1A3/2aB3/3aA3/2c3/8/8 b",  // **** c3 c6
"8/8/2A1A3/2aB3/3aA3/3b3/3a4/8 b",  // **** c3 d7
"8/4a3/3b3/2aAa3/3Aa3/3Aa3/8/8 b",  // **** d3 e2
"8/8/3B3/2d2/3B3/3Aa3/8/8 b",  // **** d3 f4
"8/8/3B3/2aB3/3B3/2c3/8/8 b",  // **** d3 c6
"8/4a3/4a3/1Ca3/3b3/3Aa3/8/8 b",  // **** b4 e2
"8/8/1a2A3/1AaB3/3aA3/3Aa3/8/8 b",  // **** b4 b3
"8/8/3aA3/1BaA3/3aA3/3Aa3/8/8 b",  // **** b4 d3
"8/8/4Aa2/1Ca3/3aA3/3Aa3/8/8 b",  // **** b4 f3
"8/8/4A3/1D3/3c2/3Aa3/8/8 b",  // **** b4 f5
"8/8/4A3/1D3/3aA3/2c3/8/8 b",  // **** b4 c6
"8/8/4A3/1D3/3aA3/3b3/3a4/8 b",  // **** b4 d7
"8/4a3/4a3/2aAa3/2Ba3/3Aa3/8/8 b",  // **** c5 e2
"8/8/4A3/2d2/2C3/3Aa3/8/8 b",  // **** c5 f4
"8/8/4A3/2aB3/2aB3/2c3/8/8 b",  // **** c5 c6
"8/4a3/4a3/2c3/3Aa3/2Ba3/8/8 b",  // **** c6 e2
"8/5a2/4a3/2bA3/3B3/2Ba3/8/8 b",  // **** c6 f2
"8/8/4A3/2d2/3B3/2Ba3/8/8 b",  // **** c6 f4
"8/8/4A3/2bA3/3B3/1d3/8/8 b",  // **** c6 b6
"8/8/4A3/2bA3/3Aa3/2Bb2/8/8 b",  // **** c6 f6
"8/8/4A3/2bA3/3aA3/2Ab3/3a4/8 b",  // **** c6 d7
"8/5a2/4a3/2bA3/3aA3/3C2/8/8 b",  // **** f6 f2
"8/8/4Aa2/2c3/3aA3/3C2/8/8 b",  // **** f6 f3
"8/8/4A3/2d2/3aA3/3C2/8/8 b",  // **** f6 f4
"8/8/4A3/2bA3/3c2/3C2/8/8 b",  // **** f6 f5
"8/8/4A3/2bA3/3aA3/3aB2/3a4/8 b",  // **** f6 d7
"8/8/4A3/2bA3/3aA3/3AaA2/5a2/8 b",  // **** f6 f7
"8/8/4A3/2bA3/3b3/3Ba2/6a1/8 b",  // **** f6 g7
"8/5a2/4a3/2bA3/3aA3/3B3/4A3/8 b",  // **** e7 f2
"8/8/4Aa2/2c3/3aA3/3B3/4A3/8 b",  // **** e7 f3
"8/8/4A3/2d2/3aA3/3B3/4A3/8 b",  // **** e7 f4
"8/8/4A3/2bA3/3c2/3B3/4A3/8 b",  // **** e7 f5
"8/8/4A3/2bA3/3b3/3Ba2/4A3/8 b",  // **** e7 f6
"8/8/4A3/2bA3/3aA3/3aA3/3aA3/8 b",  // **** e7 d7
"8/8/4A3/2bA3/3aA3/3Aa3/4Aa2/8 b",  // **** e7 f7
"8/4a3/1A2a3/2Ab3/3Aa3/3A1a2/8/8 b",  // **** b3 e2
"8/5a2/1A2a3/2AaA3/3Aa3/3A1a2/8/8 b",  // **** b3 f2
"8/8/1A2A3/1cA3/3Aa3/3A1a2/8/8 b",  // **** b3 b4
"8/8/1A2A3/2Ac2/3Aa3/3A1a2/8/8 b",  // **** b3 f4
"8/8/1A2A3/2AaA3/2c3/3A1a2/8/8 b",  // **** b3 c5
"8/8/1A2A3/2AaA3/3Aa3/3a1a2/2a5/8 b",  // **** b3 c7
"8/8/1A2A3/2AaA3/3b3/3a1a2/3a4/8 b",  // **** b3 d7
"8/4a3/3b3/2aAa3/3Aa3/3A1a2/8/8 b",  // **** d3 e2
"8/8/2aB3/2bA3/3Aa3/3A1a2/8/8 b",  // **** d3 c3
"8/8/3B3/2d2/3Aa3/3A1a2/8/8 b",  // **** d3 f4
"8/8/3B3/2aB3/2c3/3A1a2/8/8 b",  // **** d3 c5
"8/8/3B3/2aB3/3b3/3Ab2/8/8 b",  // **** d3 e6
"8/8/3B3/2aB3/3Aa3/3a1a2/2a5/8 b",  // **** d3 c7
"8/4a3/4a3/1Ca3/3Aa3/3A1a2/8/8 b",  // **** b4 e2
"8/8/2a1A3/1BaA3/3Aa3/3A1a2/8/8 b",  // **** b4 c3
"8/8/4A3/1D3/2c3/3A1a2/8/8 b",  // **** b4 c5
"8/8/4A3/1D3/3Aa3/3a1a2/2a5/8 b",  // **** b4 c7
"8/5a2/4a3/2bB2/3B3/3A1a2/8/8 b",  // **** f4 f2
"8/8/4A3/2e1/3B3/3A1a2/8/8 b",  // **** f4 g4
"8/8/4A3/2bB2/3aA3/3Ab2/8/8 b",  // **** f4 e6
"8/8/4A3/2bB2/3aA3/3a1a2/3a4/8 b",  // **** f4 d7
"8/4a3/4a3/2aAa3/2Ba3/3A1a2/8/8 b",  // **** c5 e2
"8/8/2a1A3/2bA3/2Ba3/3A1a2/8/8 b",  // **** c5 c3
"8/8/4A3/2d2/2Ba3/3A1a2/8/8 b",  // **** c5 f4
"8/8/4A3/2aB3/1d3/3A1a2/8/8 b",  // **** c5 b5
"8/8/4A3/2aB3/2aAa3/2aA1a2/8/8 b",  // **** c5 c6
"8/8/4A3/2aB3/2Ab3/3Ab2/8/8 b",  // **** c5 e6
"8/8/4A3/2aB3/2Ba3/3a1a2/2a5/8 b",  // **** c5 c7
"8/5a2/4a3/2bA3/3C2/3A1a2/8/8 b",  // **** f5 f2
"8/8/4A3/2d2/3Ba2/3A1a2/8/8 b",  // **** f5 f4
"8/8/4A3/2bA3/3aB2/3Ab2/8/8 b",  // **** f5 e6
"8/8/4A3/2bA3/3aB2/3a1a2/3a4/8 b",  // **** f5 d7
"8/5a2/4a3/2bA3/3B3/3Ba2/8/8 b",  // **** e6 f2
"8/8/4A3/2d2/3B3/3Ba2/8/8 b",  // **** e6 f4
"8/8/4A3/2bA3/3B3/2d2/8/8 b",  // **** e6 c6
"8/8/4A3/2bA3/3aA3/3aAa2/3a4/8 b",  // **** e6 d7
"8/8/4A3/2bA3/3aA3/3Ab2/5a2/8 b",  // **** e6 f7
"8/2a5/2a1A3/2aB3/3aA3/3a4/3a4/8 b",  // **** c3 c2
"8/8/2AaA3/2bA3/3aA3/3a4/3a4/8 b",  // **** c3 d3
"8/8/2A1Aa2/2aAa3/3aA3/3a4/3a4/8 b",  // **** c3 f3
"8/8/2A1A3/2d2/3b3/3a4/3a4/8 b",  // **** c3 f4
"8/8/2A1A3/2aB3/3c2/3a4/3a4/8 b",  // **** c3 f5
"8/8/1a2A3/1AaB3/3aA3/3a4/3a4/8 b",  // **** b4 b3
"8/8/3aA3/1BaA3/3aA3/3a4/3a4/8 b",  // **** b4 d3
"8/8/4Aa2/1Ca3/3aA3/3a4/3a4/8 b",  // **** b4 f3
"8/8/4A3/1Da2/3b3/3a4/3a4/8 b",  // **** b4 f4
"8/8/4A3/1D3/3c2/3a4/3a4/8 b",  // **** b4 f5
"8/8/3aA3/2bA3/2AaA3/3a4/3a4/8 b",  // **** c5 d3
"8/8/4A3/1bB3/2aB3/3a4/3a4/8 b",  // **** c5 b4
"8/8/4A3/2d2/2Ba3/3a4/3a4/8 b",  // **** c5 f4
"8/8/4A3/2aB3/2aB3/2b4/3a4/8 b",  // **** c5 c6
"8/8/4A3/2aB3/2AaA3/3b3/3a4/8 b",  // **** c5 e6
"8/5a2/4a3/2bA3/3B3/2Aa4/3a4/8 b",  // **** c6 f2
"8/8/4A3/2d2/3Aa3/2Aa4/3a4/8 b",  // **** c6 f4
"8/8/4A3/2bA3/1a1B3/2b4/3a4/8 b",  // **** c6 b5
"8/8/4A3/2bA3/3B3/1c4/3a4/8 b",  // **** c6 b6
"8/8/4A3/2bA3/3aA3/2Ab3/3a4/8 b",  // **** c6 e6
"8/8/4A3/2bA3/3Aa3/2Aa1a2/3a4/8 b",  // **** c6 f6
"8/5a2/4a3/2bA3/3aA3/3A4/2Aa4/8 b",  // **** c7 f2
"8/8/4Aa2/2c3/3aA3/3A4/2Aa4/8 b",  // **** c7 f3
"8/8/4A3/2d2/3aA3/3A4/2Aa4/8 b",  // **** c7 f4
"8/8/4A3/2bA3/3c2/3A4/2Aa4/8 b",  // **** c7 f5
"8/8/4A3/2bA3/3b3/3A1a2/2Aa4/8 b",  // **** c7 f6
"8/8/4A3/2bA3/3aA3/3A4/1c4/8 b",  // **** c7 b7
"8/5a2/1A3a2/2Ac2/3B3/3A4/8/8 b",  // **** b3 f2
"8/6a1/1A3a2/2Ac2/3B3/3A4/8/8 b",  // **** b3 g2
"8/8/1A3A2/1e2/3B3/3A4/8/8 b",  // **** b3 b4
"8/8/1A3A2/2Ac2/3aA3/2aA4/8/8 b",  // **** b3 c6
"8/8/1A3A2/2Ac2/3Aa3/3Aa3/8/8 b",  // **** b3 e6
"8/8/1A3A2/2Ac2/3Aa3/3A1a2/8/8 b",  // **** b3 f6
"8/8/1A3A2/2Ac2/3Aa3/3a4/2a5/8 b",  // **** b3 c7
"8/8/1A3A2/2Ac2/3aA3/3a4/3a4/8 b",  // **** b3 d7
"8/2a5/2a2A2/2aAb2/3B3/3A4/8/8 b",  // **** c3 c2
"8/5a2/2A2a2/2aAb2/3B3/3A4/8/8 b",  // **** c3 f2
"8/6a1/2A2a2/2aAb2/3B3/3A4/8/8 b",  // **** c3 g2
"8/8/2A2A2/2aAb2/3aA3/2aA4/8/8 b",  // **** c3 c6
"8/8/2A2A2/2aAb2/3b3/3Aa3/8/8 b",  // **** c3 e6
"8/8/2A2A2/2aAb2/3Aa3/3a4/2a5/8 b",  // **** c3 c7
"8/2a5/3a1A2/2aAb2/3B3/3A4/8/8 b",  // **** d3 c2
"8/4a3/3a1A2/2aAb2/3B3/3A4/8/8 b",  // **** d3 e2
"8/5a2/3A1a2/2aAb2/3B3/3A4/8/8 b",  // **** d3 f2
"8/6a1/3A1a2/2aAb2/3B3/3A4/8/8 b",  // **** d3 g2
"8/8/3A1A2/2aAb2/3aA3/2aA4/8/8 b",  // **** d3 c6
"8/8/3A1A2/2aAb2/3b3/3Aa3/8/8 b",  // **** d3 e6
"8/8/3A1A2/2aAb2/3Aa3/3a4/2a5/8 b",  // **** d3 c7
"8/3a4/4aA2/2bAa2/3B3/3A4/8/8 b",  // **** e3 d2
"8/5a2/4b2/2bAa2/3B3/3A4/8/8 b",  // **** e3 f2
"8/8/4B2/2bAa2/3aA3/3Aa3/8/8 b",  // **** e3 e6
"8/8/4B2/2bAa2/3Aa3/3A1a2/8/8 b",  // **** e3 f6
"8/8/4B2/2bAa2/3Aa3/3a4/2a5/8 b",  // **** e3 c7
"8/8/4B2/2bAa2/3aA3/3a4/3a4/8 b",  // **** e3 d7
"8/6a1/5aA1/2cA2/3B3/3A4/8/8 b",  // **** g3 g2
"8/8/5B1/2e1/3B3/3A4/8/8 b",  // **** g3 g4
"8/8/5B1/2cA2/3aA3/2aA4/8/8 b",  // **** g3 c6
"8/8/5B1/2cA2/3b3/3Aa3/8/8 b",  // **** g3 e6
"8/8/5B1/2cA2/3Aa3/3A1a2/8/8 b",  // **** g3 f6
"8/8/5B1/2cA2/3aA3/3a4/3a4/8 b",  // **** g3 d7
"8/6a1/5a2/2cA2/3C2/3A4/8/8 b",  // **** f5 g2
"8/8/5A2/2e1/3C2/3A4/8/8 b",  // **** f5 g4
"8/8/5A2/2cA2/3aB2/2aA4/8/8 b",  // **** f5 c6
"8/8/5A2/2cA2/3bA2/3Aa3/8/8 b",  // **** f5 e6
"8/8/5A2/2cA2/3AaA2/3A1a2/8/8 b",  // **** f5 f6
"8/8/5A2/2cA2/3Ba2/3A2a1/8/8 b",  // **** f5 g6
"8/8/5A2/2cA2/3aB2/3a4/3a4/8 b",  // **** f5 d7
"8/2a5/2a2A2/2aB3/3aA3/3Aa3/8/8 b",  // **** c3 c2
"8/6a1/2A2a2/2aAa3/3aA3/3Aa3/8/8 b",  // **** c3 g2
"8/8/2Aa1A2/2bA3/3aA3/3Aa3/8/8 b",  // **** c3 d3
"8/8/2A1aA2/2aAa3/3b3/3Aa3/8/8 b",  // **** c3 e3
"8/8/2A2A2/2d2/3aA3/3Aa3/8/8 b",  // **** c3 f4
"8/8/2A2A2/2aB3/3c2/3Aa3/8/8 b",  // **** c3 f5
"8/8/2A2A2/2aB3/3aA3/2c3/8/8 b",  // **** c3 c6
"8/8/2A2A2/2aB3/3aA3/3b3/3a4/8 b",  // **** c3 d7
"8/4a3/3a1A2/2aB3/3B3/3Aa3/8/8 b",  // **** d3 e2
"8/8/3AaA2/2aAa3/3Aa3/3Aa3/8/8 b",  // **** d3 e3
"8/8/3A1A2/2d2/3B3/3Aa3/8/8 b",  // **** d3 f4
"8/8/3A1A2/2aB3/3B3/2c3/8/8 b",  // **** d3 c6
"8/6a1/5a2/1Ca3/3aA3/3Aa3/8/8 b",  // **** b4 g2
"8/8/1a3A2/1AaB3/3aA3/3Aa3/8/8 b",  // **** b4 b3
"8/8/3a1A2/1BaA3/3aA3/3Aa3/8/8 b",  // **** b4 d3
"8/8/4aA2/1Ca3/3b3/3Aa3/8/8 b",  // **** b4 e3
"8/8/5A2/1D3/3c2/3Aa3/8/8 b",  // **** b4 f5
"8/8/5A2/1D3/3aA3/2c3/8/8 b",  // **** b4 c6
"8/8/5A2/1D3/3aA3/3b3/3a4/8 b",  // **** b4 d7
"8/8/4aA2/2c3/2Ba3/3Aa3/8/8 b",  // **** c5 e3
"8/8/5A2/2d2/2C3/3Aa3/8/8 b",  // **** c5 f4
"8/8/5A2/2bA3/2aB3/1a1Aa3/8/8 b",  // **** c5 b6
"8/8/5A2/2bA3/2aB3/2c3/8/8 b",  // **** c5 c6
"8/8/5A2/2bA3/2Ba3/3Ab2/8/8 b",  // **** c5 f6
"8/8/5A2/2bA3/2AaA3/3b3/3a4/8 b",  // **** c5 d7
"8/8/4aA2/2c3/3Aa3/2Ba3/8/8 b",  // **** c6 e3
"8/8/5A2/2d2/3B3/2Ba3/8/8 b",  // **** c6 f4
"8/8/5A2/2bA3/3B3/1d3/8/8 b",  // **** c6 b6
"8/8/5A2/2bA3/3Aa3/2Bb2/8/8 b",  // **** c6 f6
"8/8/5A2/2bA3/3aA3/2Ab3/3a4/8 b",  // **** c6 d7
"8/6a1/5a2/2c3/3aA3/3C2/8/8 b",  // **** f6 g2
"8/8/5A2/2d2/3aA3/3C2/8/8 b",  // **** f6 f4
"8/8/5A2/2bA3/3c2/3C2/8/8 b",  // **** f6 f5
"8/8/5A2/2bA3/3aA3/3aB2/3a4/8 b",  // **** f6 d7
"8/8/5A2/2bA3/3aA3/3AaA2/5a2/8 b",  // **** f6 f7
"8/8/5A2/2bA3/3b3/3Ba2/6a1/8 b",  // **** f6 g7
"8/6a1/5a2/2c3/3aA3/3B3/4A3/8 b",  // **** e7 g2
"8/8/5A2/2d2/3aA3/3B3/4A3/8 b",  // **** e7 f4
"8/8/5A2/2bA3/3c2/3B3/4A3/8 b",  // **** e7 f5
"8/8/5A2/2bA3/3b3/3Ba2/4A3/8 b",  // **** e7 f6
"8/8/5A2/2bA3/3aA3/3aA3/3aA3/8 b",  // **** e7 d7
"8/8/5A2/2bA3/3aA3/3Aa3/4Aa2/8 b",  // **** e7 f7
"8/8/1A2aA2/2Ab3/3Aa3/3A1a2/8/8 b",  // **** b3 e3
